year,month,season,specific_holidays,category,units_sold
2010,3,Spring,1,Frocks,8
2010,3,Spring,1,Women Hoodies,8
2010,3,Spring,1,Men Hoodies,24
2010,3,Spring,1,Men Shirts,24
2010,3,Spring,1,Women Shirts,40
2010,3,Spring,1,Men T-shirts,24
2010,3,Spring,1,Women T-shirts,16
2010,3,Spring,1,Skirts,40
2010,3,Spring,1,Men Suits,40
2010,3,Spring,1,Women Suits,8
2010,3,Spring,1,Blouses,40
2010,3,Spring,1,Women Jackets,0
2010,3,Spring,1,Women Jeans,24
2010,3,Spring,1,Men Casual Shorts,8
2010,3,Spring,1,Men Cargo Shorts,32
2010,3,Spring,1,Men Jeans,8
2010,3,Spring,1,Men Jackets,0
2010,4,Spring,2,Frocks,36
2010,4,Spring,2,Women Hoodies,40
2010,4,Spring,2,Men Hoodies,36
2010,4,Spring,2,Men Shirts,32
2010,4,Spring,2,Women Shirts,24
2010,4,Spring,2,Men T-shirts,24
2010,4,Spring,2,Women T-shirts,28
2010,4,Spring,2,Skirts,36
2010,4,Spring,2,Men Suits,40
2010,4,Spring,2,Women Suits,40
2010,4,Spring,2,Blouses,24
2010,4,Spring,2,Women Jackets,0
2010,4,Spring,2,Women Jeans,36
2010,4,Spring,2,Men Casual Shorts,32
2010,4,Spring,2,Men Cargo Shorts,40
2010,4,Spring,2,Men Jeans,24
2010,4,Spring,2,Men Jackets,0
2010,5,Spring,2,Frocks,36
2010,5,Spring,2,Women Hoodies,40
2010,5,Spring,2,Men Hoodies,40
2010,5,Spring,2,Men Shirts,24
2010,5,Spring,2,Women Shirts,32
2010,5,Spring,2,Men T-shirts,36
2010,5,Spring,2,Women T-shirts,32
2010,5,Spring,2,Skirts,20
2010,5,Spring,2,Men Suits,28
2010,5,Spring,2,Women Suits,32
2010,5,Spring,2,Blouses,32
2010,5,Spring,2,Women Jackets,0
2010,5,Spring,2,Women Jeans,36
2010,5,Spring,2,Men Casual Shorts,28
2010,5,Spring,2,Men Cargo Shorts,24
2010,5,Spring,2,Men Jeans,40
2010,5,Spring,2,Men Jackets,0
2010,6,Summer,0,Frocks,9
2010,6,Summer,0,Women Hoodies,4
2010,6,Summer,0,Men Hoodies,10
2010,6,Summer,0,Men Shirts,8
2010,6,Summer,0,Women Shirts,3
2010,6,Summer,0,Men T-shirts,7
2010,6,Summer,0,Women T-shirts,8
2010,6,Summer,0,Skirts,4
2010,6,Summer,0,Men Suits,10
2010,6,Summer,0,Women Suits,5
2010,6,Summer,0,Blouses,3
2010,6,Summer,0,Women Jackets,0
2010,6,Summer,0,Women Jeans,7
2010,6,Summer,0,Men Casual Shorts,6
2010,6,Summer,0,Men Cargo Shorts,5
2010,6,Summer,0,Men Jeans,2
2010,6,Summer,0,Men Jackets,0
2010,7,Summer,0,Frocks,5
2010,7,Summer,0,Women Hoodies,1
2010,7,Summer,0,Men Hoodies,7
2010,7,Summer,0,Men Shirts,5
2010,7,Summer,0,Women Shirts,8
2010,7,Summer,0,Men T-shirts,3
2010,7,Summer,0,Women T-shirts,4
2010,7,Summer,0,Skirts,6
2010,7,Summer,0,Men Suits,7
2010,7,Summer,0,Women Suits,1
2010,7,Summer,0,Blouses,4
2010,7,Summer,0,Women Jackets,0
2010,7,Summer,0,Women Jeans,3
2010,7,Summer,0,Men Casual Shorts,3
2010,7,Summer,0,Men Cargo Shorts,4
2010,7,Summer,0,Men Jeans,1
2010,7,Summer,0,Men Jackets,0
2010,8,Summer,0,Frocks,3
2010,8,Summer,0,Women Hoodies,9
2010,8,Summer,0,Men Hoodies,1
2010,8,Summer,0,Men Shirts,7
2010,8,Summer,0,Women Shirts,6
2010,8,Summer,0,Men T-shirts,9
2010,8,Summer,0,Women T-shirts,2
2010,8,Summer,0,Skirts,7
2010,8,Summer,0,Men Suits,1
2010,8,Summer,0,Women Suits,1
2010,8,Summer,0,Blouses,7
2010,8,Summer,0,Women Jackets,0
2010,8,Summer,0,Women Jeans,8
2010,8,Summer,0,Men Casual Shorts,9
2010,8,Summer,0,Men Cargo Shorts,9
2010,8,Summer,0,Men Jeans,2
2010,8,Summer,0,Men Jackets,0
2010,9,Autumn,0,Frocks,10
2010,9,Autumn,0,Women Hoodies,6
2010,9,Autumn,0,Men Hoodies,2
2010,9,Autumn,0,Men Shirts,5
2010,9,Autumn,0,Women Shirts,3
2010,9,Autumn,0,Men T-shirts,5
2010,9,Autumn,0,Women T-shirts,6
2010,9,Autumn,0,Skirts,9
2010,9,Autumn,0,Men Suits,10
2010,9,Autumn,0,Women Suits,1
2010,9,Autumn,0,Blouses,5
2010,9,Autumn,0,Women Jackets,0
2010,9,Autumn,0,Women Jeans,2
2010,9,Autumn,0,Men Casual Shorts,2
2010,9,Autumn,0,Men Cargo Shorts,10
2010,9,Autumn,0,Men Jeans,3
2010,9,Autumn,0,Men Jackets,0
2010,10,Autumn,0,Frocks,1
2010,10,Autumn,0,Women Hoodies,10
2010,10,Autumn,0,Men Hoodies,4
2010,10,Autumn,0,Men Shirts,6
2010,10,Autumn,0,Women Shirts,3
2010,10,Autumn,0,Men T-shirts,7
2010,10,Autumn,0,Women T-shirts,1
2010,10,Autumn,0,Skirts,10
2010,10,Autumn,0,Men Suits,7
2010,10,Autumn,0,Women Suits,8
2010,10,Autumn,0,Blouses,6
2010,10,Autumn,0,Women Jackets,0
2010,10,Autumn,0,Women Jeans,6
2010,10,Autumn,0,Men Casual Shorts,7
2010,10,Autumn,0,Men Cargo Shorts,7
2010,10,Autumn,0,Men Jeans,4
2010,10,Autumn,0,Men Jackets,0
2010,11,Autumn,0,Frocks,5
2010,11,Autumn,0,Women Hoodies,3
2010,11,Autumn,0,Men Hoodies,9
2010,11,Autumn,0,Men Shirts,7
2010,11,Autumn,0,Women Shirts,4
2010,11,Autumn,0,Men T-shirts,8
2010,11,Autumn,0,Women T-shirts,6
2010,11,Autumn,0,Skirts,7
2010,11,Autumn,0,Men Suits,10
2010,11,Autumn,0,Women Suits,10
2010,11,Autumn,0,Blouses,2
2010,11,Autumn,0,Women Jackets,0
2010,11,Autumn,0,Women Jeans,6
2010,11,Autumn,0,Men Casual Shorts,5
2010,11,Autumn,0,Men Cargo Shorts,2
2010,11,Autumn,0,Men Jeans,8
2010,11,Autumn,0,Men Jackets,0
2010,12,Winter,3,Frocks,28
2010,12,Winter,3,Women Hoodies,72
2010,12,Winter,3,Men Hoodies,72
2010,12,Winter,3,Men Shirts,24
2010,12,Winter,3,Women Shirts,28
2010,12,Winter,3,Men T-shirts,36
2010,12,Winter,3,Women T-shirts,28
2010,12,Winter,3,Skirts,36
2010,12,Winter,3,Men Suits,28
2010,12,Winter,3,Women Suits,40
2010,12,Winter,3,Blouses,32
2010,12,Winter,3,Women Jackets,108
2010,12,Winter,3,Women Jeans,24
2010,12,Winter,3,Men Casual Shorts,32
2010,12,Winter,3,Men Cargo Shorts,24
2010,12,Winter,3,Men Jeans,20
2010,12,Winter,3,Men Jackets,84
2011,1,Winter,1,Frocks,36
2011,1,Winter,1,Women Hoodies,108
2011,1,Winter,1,Men Hoodies,96
2011,1,Winter,1,Men Shirts,24
2011,1,Winter,1,Women Shirts,40
